hospital_id,hospital_name,ZipCode,nurse_score,clean_score,doctor_score,staff_score,quiet_score,med_communication_score,discharge_score,care_transition_score,overall_score,recommend_score,predicted_score,residual,performance
690,DAY KIMBALL HOSPITAL,6260,92.0,92.0,93.0,86.0,80.0,77.0,87.0,81.0,87.0,87.0,88.10274595171295,-1.1027459517129472,Underperforming
691,SHARON HOSPITAL,6069,93.0,92.0,92.0,92.0,80.0,82.0,89.0,83.0,91.0,89.0,89.30103528523155,1.6989647147684508,Overperforming
692,WATERBURY HOSPITAL,6721,88.0,84.0,86.0,80.0,76.0,75.0,89.0,78.0,84.0,84.0,83.64440234419467,0.355597655805326,Overperforming
693,STAMFORD HOSPITAL,6904,92.0,92.0,92.0,85.0,88.0,79.0,84.0,81.0,91.0,91.0,90.31831249609414,0.681687503905863,Overperforming
694,LAWRENCE & MEMORIAL HOSPITAL,6320,92.0,86.0,92.0,85.0,77.0,78.0,87.0,81.0,87.0,88.0,87.76653621438662,-0.766536214386619,Underperforming
695,JOHNSON MEMORIAL HOSPITAL,6076,93.0,90.0,92.0,87.0,81.0,80.0,91.0,81.0,89.0,87.0,87.95180045559474,1.0481995444052643,Overperforming
696,BRIDGEPORT HOSPITAL,6610,92.0,85.0,91.0,84.0,77.0,74.0,85.0,81.0,87.0,88.0,87.49846812521685,-0.4984681252168457,Underperforming
697,CHARLOTTE HUNGERFORD HOSPITAL,6790,91.0,83.0,88.0,83.0,71.0,74.0,88.0,80.0,83.0,81.0,82.95851516409212,0.041484835907880324,Overperforming
698,ROCKVILLE GENERAL HOSPITAL,6066,86.0,82.0,88.0,78.0,73.0,75.0,86.0,80.0,83.0,82.0,82.37914036546461,0.6208596345353925,Overperforming
699,SAINT MARY'S HOSPITAL,6706,91.0,87.0,90.0,82.0,76.0,75.0,87.0,81.0,86.0,87.0,86.7816921175837,-0.7816921175837024,Underperforming
700,MIDSTATE MEDICAL CENTER,6450,94.0,92.0,92.0,89.0,86.0,78.0,89.0,83.0,91.0,91.0,90.56821905251999,0.43178094748000717,Overperforming
